Term,Major Desc,Credits
Fall 2023,Accounting,62
Fall 2023,Accounting-U,13
Fall 2023,Advanced Media Management,30
Fall 2023,Advertising,50
Fall 2023,Aerospace Engineering,76
Fall 2023,Anthropology,16
Fall 2023,Applied Data Analytics,32
Fall 2023,Applied Data Science,24
Fall 2023,Applied Mathematics,18
Fall 2023,Architecture,33
Fall 2023,Art Photography,15
Fall 2023,Art Video,15
Fall 2023,Arts and Sciences (Undeclared),696
Fall 2023,Biochemistry,12
Fall 2023,Biochemistry-U,45
Fall 2023,Bioengineering,63
Fall 2023,Biology,293
Fall 2023,Biomedical Engineering,48
Fall 2023,Biotechnology,46
Fall 2023,Broadcast & Digital Journalism,148
Fall 2023,Business Analytics-U,15
Fall 2023,Chemical Engineering,46
Fall 2023,Chemistry,42
Fall 2023,Civil Engineering,111
Fall 2023,Comm & Rhetorical Studies,739
Fall 2023,Comm Sci & Disorders,36
Fall 2023,Computer Engineering,52
Fall 2023,Computer Science,51
Fall 2023,Conflict and Collaboration,102
Fall 2023,Creative Leadership,6
Fall 2023,Data Science,9
Fall 2023,Drama,15
Fall 2023,Earth Sciences,14
Fall 2023,Economics,595
Fall 2023,Electrical Engineering,31
Fall 2023,Eng & Textual Studies,15
Fall 2023,Engineering (Undeclared),16
Fall 2023,Enterprise Technology Leadrshp,3
Fall 2023,Entrepren & Emerg Enterprises,179
Fall 2023,Entrepren&Emerg Enterprises-U,76
Fall 2023,Enviromental Science,16
Fall 2023,Environmental & Interior Desgn,17
Fall 2023,Environmental Engineering,47
Fall 2023,Environmental Geoscience,34
Fall 2023,Environmental Health,15
Fall 2023,Exercise Science,51
Fall 2023,Fashion Design,33
Fall 2023,Film,18
Fall 2023,Finance,226
Fall 2023,Finance-U,236
Fall 2023,Fine Arts,17
Fall 2023,Food Studies,28
Fall 2023,"Food Studies,Public Administration",15
Fall 2023,Forensic Science,15
Fall 2023,Geography,32
Fall 2023,Geology,12
Fall 2023,Global Health,18
Fall 2023,Graphic Design,45
Fall 2023,Health and Exercise Science,755
Fall 2023,Health and Physical Education,32
Fall 2023,"Higher Postsecondary Education,Intercol Athletc Advsng&Supprt",9
Fall 2023,History,95
Fall 2023,Human Development & Family Sci,316
Fall 2023,Incl Elem&Sp Ed Tchr Prep Prog,18
Fall 2023,Industrial and Interaction Dsg,15
Fall 2023,Info Mgmt & Technology,88
Fall 2023,Information Systems,21
Fall 2023,"Instrctnl Des, Dvlpmnt, & Eval",18
Fall 2023,Intercol Athletc Advsng&Supprt,36
Fall 2023,International Relations,119
Fall 2023,Knowledge Management,3
Fall 2023,Law,51
Fall 2023,"Magazine, News & Dgtl Journlsm",12
Fall 2023,"Magazine,News&Digital Journlsm",33
Fall 2023,Management (Undeclared),113
Fall 2023,Management -U,49
Fall 2023,Management Major,64
Fall 2023,Marketing,7.5
Fall 2023,Marketing Management,116
Fall 2023,Marketing Management-U,100
Fall 2023,Marriage & Family Therapy,12
Fall 2023,Maxwell (Undeclared),45
Fall 2023,Mechanical Engineering,121
Fall 2023,Mechanical and Aerospace Engr,18
Fall 2023,Not Specified,102
Fall 2023,Nutrition Science,52
Fall 2023,Policy Studies,94
Fall 2023,Political Philosophy,16
Fall 2023,Political Science,192
Fall 2023,Professional Accounting,15
Fall 2023,Project Management,18
Fall 2023,Psychology,610
Fall 2023,Public Health,118
Fall 2023,Public Relations,92
Fall 2023,Real Estate,16
Fall 2023,Real Estate-U,17
Fall 2023,Recording&Entertainment Indust,15.5
Fall 2023,Retail Management-U,16
Fall 2023,Selected Studies In Educ,137
Fall 2023,Social Work,61
Fall 2023,Sociology,280
Fall 2023,Speech-Language Pathology(NYT),15
Fall 2023,Sport Analytics,57
Fall 2023,Sport Management,359
Fall 2023,Sport Venue & Event Management,33
Fall 2023,Sport&Human Dynamic-Undeclared,154
Fall 2023,Supply Chain Management,73
Fall 2023,Teaching & Curriculum,9
Fall 2023,"Television, Radio and Film",112
Fall 2023,Women's and Gender Studies,20
Fall 2023,NA,539.5
Spring 2024,Accounting,84
Spring 2024,Accounting-U,13
Spring 2024,Advanced Media Management,29
Spring 2024,Advertising,49
Spring 2024,Aerospace Engineering,100
Spring 2024,Anthropology,16
Spring 2024,Applied Data Analytics,33
Spring 2024,Applied Data Science,37
Spring 2024,Applied Mathematics,17
Spring 2024,Architecture,15
Spring 2024,Art Photography,15
Spring 2024,Art Video,21
Spring 2024,Arts and Sciences (Undeclared),394
Spring 2024,Biochemistry,15
Spring 2024,Biochemistry-U,50
Spring 2024,Bioengineering,60
Spring 2024,Biology,292
Spring 2024,Biomedical Engineering,18
Spring 2024,Biotechnology,50
Spring 2024,Broadcast & Digital Journalism,138
Spring 2024,Business Analytics,18
Spring 2024,Chemical Engineering,29
Spring 2024,Chemistry,65
Spring 2024,Civil Engineering,142
Spring 2024,Comm & Rhetorical Studies,741
Spring 2024,Comm Sci & Disorders,13
Spring 2024,Computer Art and Animation,16
Spring 2024,Computer Engineering,51
Spring 2024,Computer Science,36
Spring 2024,Conflict and Collaboration,45
Spring 2024,Creative Leadership,3
Spring 2024,Creative Writing,15
Spring 2024,Cybersecurity,9
Spring 2024,Data Science,7
Spring 2024,"Data Science,Finance",6
Spring 2024,Drama,16
Spring 2024,Earth Sciences,33
Spring 2024,Economics,619.5
Spring 2024,Electrical Engineering,16
Spring 2024,Engineering (Undeclared),16
Spring 2024,Entrepren & Emerg Enterprises,206.5
Spring 2024,Entrepren&Emerg Enterprises-U,17
Spring 2024,Environmental & Interior Desgn,15
Spring 2024,Environmental Engineering,42
Spring 2024,Environmental Geoscience,28
Spring 2024,Environmental Health,13
Spring 2024,Exercise Science,42
Spring 2024,Fashion Design,49
Spring 2024,Film,16
Spring 2024,Finance,313
Spring 2024,Finance-U,121
Spring 2024,Food Studies,12
Spring 2024,Forensic Science,15
Spring 2024,"Forest Technology,Natural Resources Management",13
Spring 2024,GIS and Spatial Analysis,9
Spring 2024,Geography,28
Spring 2024,Geology,18
Spring 2024,Global Health,12
Spring 2024,Graphic Design,49
Spring 2024,Health and Exercise Science,688
Spring 2024,Health and Physical Education,15
Spring 2024,"Higher Postsecondary Education,Intercol Athletc Advsng&Supprt",3
Spring 2024,History,133
Spring 2024,Human Development & Family Sci,324
Spring 2024,Incl Elem&Sp Ed Tchr Prep Prog,35.5
Spring 2024,Industrial and Interaction Dsg,12
Spring 2024,Info Mgmt & Technology,118
Spring 2024,Information Systems,12
Spring 2024,"Instrctnl Des, Dvlpmnt, & Eval",12
Spring 2024,Intercol Athletc Advsng&Supprt,24
Spring 2024,International Relations,137
Spring 2024,Law,50
Spring 2024,"Magazine, News & Dgtl Journlsm",10
Spring 2024,"Magazine,News&Digital Journlsm",44
Spring 2024,Management (Undeclared),91
Spring 2024,Management -U,34
Spring 2024,Management Major,77
Spring 2024,Marketing Management,176
Spring 2024,Marketing Management-U,16
Spring 2024,"Marriage & Family Therapy,Trauma-Informed Practice",12
Spring 2024,Maxwell (Undeclared),33
Spring 2024,Mechanical Engineering,97
Spring 2024,Mechanical and Aerospace Engr,6
Spring 2024,Neuroscience,16
Spring 2024,Not Specified,101
Spring 2024,Nutrition Science,32
Spring 2024,Policy Studies,52
Spring 2024,Political Philosophy,16
Spring 2024,Political Science,157
Spring 2024,Professional Accounting,15
Spring 2024,Project Management,39
Spring 2024,Psychology,816
Spring 2024,Public Administration,12
Spring 2024,Public Health,82
Spring 2024,Public Relations,106
Spring 2024,Real Estate,12
Spring 2024,Real Estate-U,28
Spring 2024,Recording&Entertainment Indust,17.5
Spring 2024,Retail Management-U,17
Spring 2024,Selected Studies In Educ,170
Spring 2024,Social Work,56
Spring 2024,Sociology,324
Spring 2024,Speech-Language Pathology(NYT),11
Spring 2024,Sport Analytics,35
Spring 2024,Sport Management,320
Spring 2024,Sport Venue & Event Management,18
Spring 2024,Sport&Human Dynamic-Undeclared,191
Spring 2024,Supply Chain Management,92
Spring 2024,"Television, Radio and Film",171
Spring 2024,Women's and Gender Studies,13.5
Spring 2024,NA,659.5
